
[1m  Discovering high-rated non-fiction audiobooks — Overdrive & Borrowbox (full scan)[0m

[2m  → Fetching Goodreads 'read' shelf...[0m
[2m  →     ✗ 1000+ Little Things Happy Successful People Do Differently — rating 3.70 (too low)[0m
[2m  →     [92m✓ Good Strategy Bad Strategy — 4.13 (18,238 ratings)[0m[0m
[2m  →     ✗ Fifty Things That Aren't My Fault — rating 3.55 (too low)[0m
[2m  →     [92m✓ How We Got to Now — 4.12 (15,788 ratings)[0m[0m
[2m  →     ✗ The Kid Who Invented the Popsicle — 301 ratings (too few)[0m
[2m  →     ✗ Black Is the Body — 3,054 ratings (too few)[0m
[2m  →     ✗ Starting Out in Italian — rating 3.00 (too low)[0m
[2m  →     ✗ In-Flight Polish — 8 ratings (too few)[0m
[2m  →     ✗ Starting Out in Spanish — rating 3.48 (too low)[0m
[2m  →     ✗ Farsi — rating 0.00 (too low)[0m
[2m  →     ✗ Starting Out in German — rating 3.12 (too low)[0m
[2m  →     ✗ Starting Out in French — rating 3.63 (too low)[0m
[2m  →     ✗ Starting Out in Arabic — rating 3.25 (too low)[0m
[2m  →     ✗ Martin Rising — 524 ratings (too few)[0m
[2m  →     ✗ Start Now! — 179 ratings (too few)[0m
[2m  →     ✗ Just Mercy (YA Edition) — no GR match[0m
[2m  →     ✗ The Five Hurdles to Happiness — rating 3.50 (too low)[0m
[2m  →     ✗ Talking to Heaven — 5,041 ratings (too few)[0m
[2m  →     ✗ Maeve in America — rating 3.57 (too low)[0m
[2m  →     ✗ A Brief History of Everything — 4,978 ratings (too few)[0m
[2m  →     ✗ The Magic of Meditation — rating 3.60 (too low)[0m
[2m  →     ✗ The Healing Power of Loving-Kindness — 37 ratings (too few)[0m
[2m  →     ✗ Ignition! — 2,956 ratings (too few)[0m
[2m  →     ✗ Training in Tenderness — 293 ratings (too few)[0m
[2m  →     [92m✓ I'm Still Here — 4.37 (73,867 ratings)[0m[0m
[2m  →     ✗ The Mindful Leader — rating 3.60 (too low)[0m
[2m  →     ✗ The Art of War — 7,065 ratings (too few)[0m
[2m  →     ✗ She Persisted Around the World — 1,724 ratings (too few)[0m
[2m  →     ✗ To the Moon! — 166 ratings (too few)[0m
[2m  →     ✗ Second Wind — rating 3.84 (too low)[0m
[2m  →     ✗ The 10-Day Belly Slimdown — rating 3.81 (too low)[0m
[2m  →     ✗ True Love — 8,235 ratings (too few)[0m
[2m  →     ✗ For the Benefit of All Beings — no GR match[0m
[2m  →     [92m✓ You Are Here — 4.30 (12,847 ratings)[0m[0m
[2m  →     ✗ Good Sex — rating 3.71 (too low)[0m
[2m  →     ✗ Black People Breathe — 84 ratings (too few)[0m
[2m  →     ✗ Permission to Screw Up — 2,737 ratings (too few)[0m
[2m  →     ✗ How to Be a (Young) Antiracist — 444 ratings (too few)[0m
[2m  →     ✗ Stress-Proof — rating 3.70 (too low)[0m
[2m  →     ✗ What Was Reconstruction? — 142 ratings (too few)[0m
[2m  →     ✗ Who is Shaquille O'Neal? — 250 ratings (too few)[0m
[2m  →     ✗ Stop Waiting for Permission — 200 ratings (too few)[0m
[2m  →     ✗ The Audacity of Hope — 48 ratings (too few)[0m
[2m  →     [92m✓ Between the World and Me — 4.40 (371,314 ratings)[0m[0m
[2m  →     ✗ Brace for Impact — 723 ratings (too few)[0m
[2m  →     ✗ Lenin's Tomb — 5,426 ratings (too few)[0m
[2m  →     ✗ You Can't Touch My Hair — rating 3.84 (too low)[0m
[2m  →     [92m✓ The Third Chimpanzee — 4.09 (28,812 ratings)[0m[0m
[2m  →     ✗ Who Is Colin Kaepernick? — 103 ratings (too few)[0m
[2m  →     ✗ Out of the Corner — rating 3.81 (too low)[0m
[2m  →     ✗ Mae Makes a Way — 128 ratings (too few)[0m
[2m  →     ✗ Tough — 3,133 ratings (too few)[0m
[2m  →     ✗ Juneteenth — 65 ratings (too few)[0m
[2m  →     ✗ I Was Better Last Night — 4,143 ratings (too few)[0m
[2m  →     ✗ All the White Friends I Couldn't Keep — 1,344 ratings (too few)[0m
[2m  →     ✗ What's Inside a Flower? — 666 ratings (too few)[0m
[2m  →     ✗ I am Amelia Earhart — 1,666 ratings (too few)[0m
[2m  →     ✗ Damn Shame — 156 ratings (too few)[0m
[2m  →     ✗ Victim F — 2,770 ratings (too few)[0m
[2m  →     ✗ Areli Is a Dreamer — 800 ratings (too few)[0m
[2m  →     [92m✓ Untamed — 3.97 (521,167 ratings)[0m[0m
[2m  →     ✗ Climate Rebels — 58 ratings (too few)[0m
[2m  →     ✗ Daliso Chaponda: Citizen of Nowhere — rating 0.00 (too low)[0m
[2m  →     ✗ Our House is on Fire — rating 3.72 (too low)[0m
[2m  →     ✗ The Changing Mind — rating 0.00 (too low)[0m
[2m  →     ✗ Difficult Women — 4,839 ratings (too few)[0m
[2m  →     [92m✓ Pre-Suasion — 4.00 (10,678 ratings)[0m[0m
[2m  →     ✗ Death of an Ordinary Man — 781 ratings (too few)[0m
[2m  →     ✗ The A-Z Of Dr Johnson — rating 0.00 (too low)[0m
[2m  →     [92m✓ The Seat of the Soul — 4.03 (48,527 ratings)[0m[0m
[2m  →     ✗ In Extremis — 5,137 ratings (too few)[0m
[2m  →     [92m✓ Dare to Lead — 4.17 (129,657 ratings)[0m[0m
[2m  →     ✗ The Cut Out Girl — 5,571 ratings (too few)[0m
[2m  →     [92m✓ Behave — 4.37 (32,949 ratings)[0m[0m
[2m  →     [92m✓ Educated — 4.46 (1,909,112 ratings)[0m[0m
[2m  →     ✗ Brit(ish) — 6,416 ratings (too few)[0m
[2m  →     ✗ A Mindfulness Guide for the Frazzled — rating 3.75 (too low)[0m
[2m  →     ✗ How to Be Human — rating 0.00 (too low)[0m
[2m  →     [92m✓ Going Solo — 4.07 (34,011 ratings)[0m[0m
[2m  →     ✗ The 4 Pillar Plan — 5,281 ratings (too few)[0m
[2m  →     [92m✓ The Line Becomes a River — 3.97 (15,659 ratings)[0m[0m
[2m  →     ✗ How to Be a Woman — rating 3.71 (too low)[0m
[2m  →     ✗ 21 Lessons for the 21st Century — rating 0.00 (too low)[0m
[2m  →     ✗ McMafia Brain Shot — 5,011 ratings (too few)[0m
[2m  →     [92m✓ The Salt Path — 3.93 (104,856 ratings)[0m[0m
[2m  →     [92m✓ How to Change Your Mind — 4.27 (85,663 ratings)[0m[0m
[2m  →     ✗ Little Leaders — 4,255 ratings (too few)[0m
[2m  →     ✗ How to Give Up Plastic — rating 3.57 (too low)[0m
[2m  →     ✗ Thank You for Arguing — rating 3.56 (too low)[0m
[2m  →     [92m✓ I Know Why the Caged Bird Sings — 4.30 (589,140 ratings)[0m[0m
[2m  →     ✗ Black Klansman — rating 3.62 (too low)[0m
[2m  →     [92m✓ A Brief History of Time — 4.21 (485,409 ratings)[0m[0m
[2m  →     ✗ The Pigeon Tunnel — 6,789 ratings (too few)[0m
[2m  →     [92m✓ The Good Immigrant — 4.31 (14,134 ratings)[0m[0m
[2m  →     [92m✓ Braving the Wilderness — 4.12 (121,712 ratings)[0m[0m
[2m  →     ✗ All That Remains — no GR match[0m
[2m  →     ✗ The Little Book of Hygge — rating 3.77 (too low)[0m
[2m  →     ✗ Thinking, Fast and Slow — rating 3.50 (too low)[0m
[2m  →     [92m✓ Rising Strong — 4.25 (89,519 ratings)[0m[0m
[2m  →     ✗ Dare to Dream — 649 ratings (too few)[0m
[2m  →     ✗ Sapiens — 124 ratings (too few)[0m
[2m  →     ✗ Grief Works — 2,340 ratings (too few)[0m
[2m  →     [92m✓ The Diary of a Young Girl — 4.20 (4,251,323 ratings)[0m[0m
[2m  →     ✗ The Gold — 330 ratings (too few)[0m
[2m  →     ✗ Killer in the Kremlin — 2,205 ratings (too few)[0m
[2m  →     ✗ Spare — rating 3.83 (too low)[0m
[2m  →     ✗ Ten Hag — rating 3.72 (too low)[0m
[2m  →     [92m✓ The Light We Carry — 4.27 (100,144 ratings)[0m[0m
[2m  →     ✗ Charles — rating 3.29 (too low)[0m
[2m  →     ✗ Gloves Off — rating 3.83 (too low)[0m
[2m  →     ✗ The Black Jacobins — 7,718 ratings (too few)[0m
[2m  →     ✗ Food for Life — 4,057 ratings (too few)[0m
[2m  →     ✗ How (Not) to Be Strong — 2,649 ratings (too few)[0m
[2m  →     ✗ Into Iraq — 1,144 ratings (too few)[0m
[2m  →     [92m✓ The Myth of Normal — 4.30 (37,364 ratings)[0m[0m
[2m  →     ✗ Finding My Own Rhythm — 144 ratings (too few)[0m
[2m  →     ✗ The Story of Art Without Men — 4,598 ratings (too few)[0m
[2m  →     ✗ Putin — 1,232 ratings (too few)[0m
[2m  →     ✗ Sacred Nature — rating 3.67 (too low)[0m
[2m  →     ✗ Leadership — 2,910 ratings (too few)[0m
[2m  →     ✗ Build the Damn Thing — 190 ratings (too few)[0m
[2m  →     ✗ Would It Surprise You to Know…? — 50 ratings (too few)[0m
[2m  →     ✗ The Hong Kong Diaries — 430 ratings (too few)[0m
[2m  →     ✗ Black in Time — rating 3.67 (too low)[0m
[2m  →     ✗ Becoming Molly-Mae — rating 3.23 (too low)[0m
[2m  →     ✗ Mindfulness for Mums — rating 3.54 (too low)[0m
[2m  →     ✗ Feel Better in 5 — 2,498 ratings (too few)[0m
[2m  →     ✗ The Brain at Rest — 1,565 ratings (too few)[0m
[2m  →     ✗ The Four Thoughts That F*ck You Up ... and How to Fix Them — 241 ratings (too few)[0m
[2m  →     ✗ Little Brexit — rating 0.00 (too low)[0m
[2m  →     ✗ How to Grow Old — rating 3.66 (too low)[0m
[2m  →     ✗ A Short History of Brexit — 374 ratings (too few)[0m
[2m  →     ✗ The Body Keeps the Score — 44 ratings (too few)[0m
[2m  →     [92m✓ Eating Animals — 4.21 (81,063 ratings)[0m[0m
[2m  →     [92m✓ The Songlines — 3.96 (12,570 ratings)[0m[0m
[2m  →     ✗ A Short History of London — rating 3.59 (too low)[0m
[2m  →     ✗ How Not to Be a Professional Racing Driver — 433 ratings (too few)[0m
[2m  →     ✗ Homecoming — 523 ratings (too few)[0m
[2m  →     ✗ The Unmumsy Mum A-Z — 1 ratings (too few)[0m
[2m  →     ✗ On Fire — 6,505 ratings (too few)[0m
[2m  →     ✗ Wham! George & Me — 6,936 ratings (too few)[0m
[2m  →     ✗ We are the Weather — rating 3.69 (too low)[0m
